STUDY	BIOENTITY	PROPERTY_TYPE	PROPERTY_VALUE	SEMANTIC_TAG	ANNOTATOR	ANNOTATION_DATE
	metabo_1	organismPart	2'-deoxyadenosine	http://purl.obolibrary.org/obo/CHEBI_17256	Jiakang Chang	28/09/2018 12:00
	metabo_2	organismPart	A-549 cell	http://purl.obolibrary.org/obo/BTO_0000018	Zoe May Pendlington	01/10/2018 12:00
	metabo_4	organismPart	A2780 cell	http://www.ebi.ac.uk/efo/EFO_0006362	Zoe May Pendlington	01/10/2018 12:00
	metabo_5	organismPart	A549	http://www.ebi.ac.uk/efo/EFO_0001086	Zoe May Pendlington	01/10/2018 12:00
	metabo_6	organism	Achillea millefolium	http://purl.obolibrary.org/obo/NCIT_C74311	Jiakang Chang	28/09/2018 12:00
	metabo_7	organism	Acorus calamus	http://purl.obolibrary.org/obo/NCIT_C72221	Jiakang Chang	28/09/2018 12:00
	metabo_8	organism	Acromyrmex octospinosus	http://purl.obolibrary.org/obo/NCBITaxon_64783	Jiakang Chang	28/09/2018 12:00
	metabo_9	organism	Acropora	http://purl.obolibrary.org/obo/NCBITaxon_6127	Jiakang Chang	28/09/2018 12:00
	metabo_10	organism	Acropora aspera	http://purl.obolibrary.org/obo/NCBITaxon_140238	Jiakang Chang	28/09/2018 12:00
	metabo_11	factor	adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001013	Zoe May Pendlington	01/10/2018 12:00
	metabo_12	organism	Aedes albopictus	http://purl.obolibrary.org/obo/NCBITaxon_7160	Zoe May Pendlington	01/10/2018 12:00
	metabo_13	organism	Aegopodium podagraria	http://purl.obolibrary.org/obo/NCBITaxon_40902	Jiakang Chang	28/09/2018 12:00
	metabo_14	organismPart	aerial part	http://www.ebi.ac.uk/efo/EFO_0001901	Zoe May Pendlington	01/10/2018 12:00
	metabo_15	organism	Aerva lanata	http://purl.obolibrary.org/obo/NCBITaxon_292353	Jiakang Chang	28/09/2018 12:00
	metabo_16	organism	Agave americana	http://purl.obolibrary.org/obo/NCIT_C72228	Jiakang Chang	28/09/2018 12:00
	metabo_17	organism	Ailuropoda melanoleuca	http://purl.obolibrary.org/obo/NCBITaxon_9646	Jiakang Chang	28/09/2018 12:00
	metabo_18	organism	Alopecurus pratensis	http://purl.obolibrary.org/obo/NCBITaxon_15304	Jiakang Chang	28/09/2018 12:00
	metabo_19	organism	Althaea officinalis	http://purl.obolibrary.org/obo/NCBITaxon_145745	Jiakang Chang	28/09/2018 12:00
	metabo_20	organism	Anethum graveolens	http://purl.obolibrary.org/obo/NCBITaxon_40922	Jiakang Chang	28/09/2018 12:00
	metabo_21	organism	Angelica archangelica	http://purl.obolibrary.org/obo/NCBITaxon_40949	Jiakang Chang	28/09/2018 12:00
	metabo_22	organism	Anopheles gambiae	http://purl.obolibrary.org/obo/NCBITaxon_7165	Zoe May Pendlington	01/10/2018 12:00
	metabo_23	organismPart	anther	http://purl.obolibrary.org/obo/PO_0009066	Zoe May Pendlington	01/10/2018 12:00
	metabo_24	organism	Anthoxanthum odoratum	http://purl.obolibrary.org/obo/NCBITaxon_29661	Jiakang Chang	28/09/2018 12:00
	metabo_25	organism	Aphis gossypii	http://purl.obolibrary.org/obo/NCBITaxon_80765	Jiakang Chang	28/09/2018 12:00
	metabo_26	organism	Apis cerana	http://purl.obolibrary.org/obo/NCBITaxon_7461	Zoe May Pendlington	01/10/2018 12:00
	metabo_27	organism	Aquatica lateralis	http://purl.obolibrary.org/obo/NCBITaxon_7052	Jiakang Chang	28/09/2018 12:00
	metabo_28	organismPart	Aqueous Humor	http://purl.obolibrary.org/obo/NCIT_C13190	Jiakang Chang	28/09/2018 12:00
	metabo_29	organism	Arabidopsis thaliana	http://purl.obolibrary.org/obo/NCBITaxon_3702	Zoe May Pendlington	01/10/2018 12:00
	metabo_30	organism	Arachis hypogaea	http://purl.obolibrary.org/obo/NCBITaxon_3818	Zoe May Pendlington	01/10/2018 12:00
	metabo_31	organism	Aralia elata	http://purl.obolibrary.org/obo/NCBITaxon_82095	Jiakang Chang	28/09/2018 12:00
	metabo_32	organism	Arctium lappa	http://purl.obolibrary.org/obo/NCBITaxon_4217	Jiakang Chang	28/09/2018 12:00
	metabo_33	organism	Aronia melanocarpa	http://purl.obolibrary.org/obo/NCBITaxon_661339	Jiakang Chang	28/09/2018 12:00
	metabo_34	organismPart	ARPE-19 cell	http://www.ebi.ac.uk/efo/EFO_0006271	Zoe May Pendlington	01/10/2018 12:00
	metabo_35	organism	Arrhenatherum elatius	http://purl.obolibrary.org/obo/NCBITaxon_52139	Jiakang Chang	28/09/2018 12:00
	metabo_36	organism	Artemisia absinthium	http://purl.obolibrary.org/obo/NCBITaxon_72332	Jiakang Chang	28/09/2018 12:00
	metabo_37	organism	Artificial sputum medium	http://purl.obolibrary.org/obo/NCIT_C85504	Jiakang Chang	28/09/2018 12:00
	metabo_38	organism	Asarum europaeum	http://purl.obolibrary.org/obo/NCBITaxon_49456	Jiakang Chang	28/09/2018 12:00
	metabo_39	organism	Aspergillus fumigatus	http://purl.obolibrary.org/obo/NCBITaxon_746128	Zoe May Pendlington	01/10/2018 12:00
	metabo_40	organism	Astragalus mongholicus	http://purl.obolibrary.org/obo/NCBITaxon_119829	Jiakang Chang	28/09/2018 12:00
	metabo_41	organism	Astragalus propinquus	http://purl.obolibrary.org/obo/NCBITaxon_158324	Jiakang Chang	28/09/2018 12:00
	metabo_42	organism	Avenula pubescens	http://purl.obolibrary.org/obo/NCBITaxon_87471	Jiakang Chang	28/09/2018 12:00
	metabo_43	organism	Bacillus drentensis	http://purl.obolibrary.org/obo/NCBITaxon_220684	Jiakang Chang	28/09/2018 12:00
	metabo_44	organism	Bacillus methanolicus	http://purl.obolibrary.org/obo/NCBITaxon_1471	Jiakang Chang	28/09/2018 12:00
	metabo_45	organismPart	Bacillus subtilis	http://purl.obolibrary.org/obo/NCBITaxon_1423	Zoe May Pendlington	01/10/2018 12:00
	metabo_46	factor	Bacteria	http://purl.obolibrary.org/obo/NCBITaxon_2	Zoe May Pendlington	01/10/2018 12:00
	metabo_47	factor	bark	http://purl.obolibrary.org/obo/PO_0004518	Zoe May Pendlington	01/10/2018 12:00
	metabo_48	organism	Bergenia crassifolia	http://purl.obolibrary.org/obo/NCBITaxon_29762	Jiakang Chang	28/09/2018 12:00
	metabo_49	organismPart	berry	http://purl.obolibrary.org/obo/PO_0009001	Zoe May Pendlington	01/10/2018 12:00
	metabo_50	organism	Betula pendula	http://purl.obolibrary.org/obo/NCBITaxon_3505	Zoe May Pendlington	01/10/2018 12:00
	metabo_51	organism	Bidens tripartita	http://purl.obolibrary.org/obo/NCBITaxon_51276	Jiakang Chang	28/09/2018 12:00
	metabo_52	factor	blood	http://purl.obolibrary.org/obo/UBERON_0000178	Zoe May Pendlington	01/10/2018 12:00
	metabo_53	factor	blood plasma	http://purl.obolibrary.org/obo/UBERON_0001969	Zoe May Pendlington	01/10/2018 12:00
	metabo_54	organismPart	blood serum	http://purl.obolibrary.org/obo/BTO_0000133	Zoe May Pendlington	01/10/2018 12:00
	metabo_55	organismPart	bloodstream form	http://purl.obolibrary.org/obo/BTO_0000134	Jiakang Chang	28/09/2018 12:00
	metabo_56	organismPart	bone marrow-derived macrophage	http://purl.obolibrary.org/obo/CL_0000235	Zoe May Pendlington	01/10/2018 12:00
	metabo_57	organism	Bos taurus	http://purl.obolibrary.org/obo/NCBITaxon_9913	Zoe May Pendlington	01/10/2018 12:00
	metabo_60	organism	Brachythecium rutabulum	http://purl.obolibrary.org/obo/NCBITaxon_53005	Jiakang Chang	28/09/2018 12:00
	metabo_61	factor	brain	http://purl.obolibrary.org/obo/UBERON_0000955	Zoe May Pendlington	01/10/2018 12:00
	metabo_62	organism	Brassica juncea	http://purl.obolibrary.org/obo/NCBITaxon_3707	Zoe May Pendlington	01/10/2018 12:00
	metabo_63	organism	Brassica napus	http://purl.obolibrary.org/obo/NCBITaxon_3708	Zoe May Pendlington	01/10/2018 12:00
	metabo_64	organism	Brassica oleracea	http://purl.obolibrary.org/obo/NCBITaxon_3712	Zoe May Pendlington	01/10/2018 12:00
	metabo_65	organismPart	breast cancer cell	http://www.ebi.ac.uk/efo/EFO_0002885	Zoe May Pendlington	01/10/2018 12:00
	metabo_66	organismPart	Bronchoalveolar Lavage Fluid	http://purl.obolibrary.org/obo/NCIT_C13195	Jiakang Chang	28/09/2018 12:00
	metabo_67	organismPart	brown adipose tissue	http://purl.obolibrary.org/obo/UBERON_0001348	Zoe May Pendlington	01/10/2018 12:00
	metabo_68	organismPart	BTO:blood plasma	http://purl.obolibrary.org/obo/UBERON_0001969	Zoe May Pendlington	01/10/2018 12:00
	metabo_69	organismPart	bud	http://purl.obolibrary.org/obo/PO_0000055	Zoe May Pendlington	01/10/2018 12:00
	metabo_70	organismPart	Buffer	http://www.ebi.ac.uk/efo/EFO_0005434	Zoe May Pendlington	01/10/2018 12:00
	metabo_71	organism	Bupleurum aureum	http://purl.obolibrary.org/obo/NCBITaxon_428561	Jiakang Chang	28/09/2018 12:00
